kafka_ui  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
redis_cache  | 1:C 22 Mar 2026 17:14:53.834 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis_cache  | 1:C 22 Mar 2026 17:14:53.834 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_cache  | 1:C 22 Mar 2026 17:14:53.834 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis_cache  | 1:C 22 Mar 2026 17:14:53.834 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis_cache  | 1:M 22 Mar 2026 17:14:53.834 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis_cache  | 1:M 22 Mar 2026 17:14:53.834 * monotonic clock: POSIX clock_gettime
redis_cache  | 1:M 22 Mar 2026 17:14:53.835 * Running mode=standalone, port=6379.
redis_cache  | 1:M 22 Mar 2026 17:14:53.836 * Server initialized
redis_cache  | 1:M 22 Mar 2026 17:14:53.836 * Loading RDB produced by version 7.4.8
redis_cache  | 1:M 22 Mar 2026 17:14:53.836 * RDB age 20 seconds
redis_cache  | 1:M 22 Mar 2026 17:14:53.836 * RDB memory usage when created 0.93 Mb
redis_cache  | 1:M 22 Mar 2026 17:14:53.836 * Done loading RDB, keys loaded: 3, keys expired: 0.
redis_cache  | 1:M 22 Mar 2026 17:14:53.836 * DB loaded from disk: 0.000 seconds
redis_cache  | 1:M 22 Mar 2026 17:14:53.836 * Ready to accept connections tcp
kafka_ui     | 	sasl.oauthbearer.sub.claim.name = sub
kafka_ui     | 	sasl.oauthbearer.token.endpoint.url = null
kafka_ui     | 	security.protocol = PLAINTEXT
kafka_ui     | 	security.providers = null
kafka_ui     | 	send.buffer.bytes = 131072
kafka_ui     | 	socket.connection.setup.timeout.max.ms = 30000
kafka_ui     | 	socket.connection.setup.timeout.ms = 10000
kafka_ui     | 	ssl.cipher.suites = null
kafka_ui     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka_ui     | 	ssl.endpoint.identification.algorithm = https
kafka_ui     | 	ssl.engine.factory.class = null
kafka_ui     | 	ssl.key.password = null
kafka_ui     | 	ssl.keymanager.algorithm = SunX509
kafka_ui     | 	ssl.keystore.certificate.chain = null
kafka_ui     | 	ssl.keystore.key = null
kafka_ui     | 	ssl.keystore.location = null
kafka_ui     | 	ssl.keystore.password = null
kafka_ui     | 	ssl.keystore.type = JKS
kafka_ui     | 	ssl.protocol = TLSv1.3
kafka_ui     | 	ssl.provider = null
kafka_ui     | 	ssl.secure.random.implementation = null
kafka_ui     | 	ssl.trustmanager.algorithm = PKIX
kafka_ui     | 	ssl.truststore.certificates = null
kafka_ui     | 	ssl.truststore.location = null
kafka_ui     | 	ssl.truststore.password = null
kafka_ui     | 	ssl.truststore.type = JKS
kafka_ui     | 
kafka_ui     | [30m2026-03-22 17:15:15,166[0;39m [31mWARN [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.ClientUtils[0;39m: Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
kafka_ui     | [30m2026-03-22 17:15:15,179[0;39m [1;31mERROR[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.StatisticsService[0;39m: Failed to collect cluster local info
kafka_ui             | java.lang.IllegalStateException: Error while creating AdminClient for Cluster local
kafka_ui             | 	at com.provectus.kafka.ui.service.AdminClientServiceImpl.lambda$createAdminClient$5(AdminClientServiceImpl.java:56)
kafka_ui             | 	at reactor.core.publisher.Mono.lambda$onErrorMap$28(Mono.java:3783)
kafka_ui             | 	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
api_gateway          | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
api_gateway          | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
api_gateway          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
api_gateway          | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
api_gateway          | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
api_gateway          | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
api_gateway          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
api_gateway          | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
kafka_ui             | 	at reactor.core.publisher.Operators.error(Operators.java:198)
kafka_ui             | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:135)
kafka_ui             | 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
kafka_ui             | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4480)
kafka_ui             | 	at reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:82)
kafka_ui             | 	at reactor.core.publisher.Operators.complete(Operators.java:137)
kafka_ui             | 	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
kafka_ui             | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4495)
kafka_ui             | 	at reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:427)
grafana              | ✔ Downloaded and extracted grafana-clickhouse-datasource v3.3.0 zip successfully to /var/lib/grafana/plugins/grafana-clickhouse-datasource
grafana              | 
mongo_db             | {"t":{"$date":"2026-03-22T17:14:53.930+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:53.972+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:53.975+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.008+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.008+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
grafana              | Please restart Grafana after installing plugins. Refer to Grafana documentation for instructions if necessary.
grafana              | 
grafana              | logger=settings t=2026-03-22T17:14:57.401952095Z level=info msg="Starting Grafana" version=9.4.3 commit=cf0a135595 branch=HEAD compiled=2023-03-02T20:28:42Z
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.008+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.008+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.008+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"a8bcb6db0831"}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.008+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.27","gitVersion":"fc88ca137231d7457aed6265d4f32a361ae71716","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.008+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.008+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.010+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.010+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=11207M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.832+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199694,"ts_usec":832780,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 28 through 29"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:54.955+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199694,"ts_usec":955317,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 29 through 29"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.087+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":87608,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Main recovery loop: starting at 28/98304 to 29/256"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.178+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":178417,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 28 through 29"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.306+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":305967,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Recovering log 29 through 29"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.385+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":385352,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 553 milliseconds"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.385+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":385472,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.385+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":385495,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.386+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":386384,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery rollback to stable has successfully finished and ran for 0 milliseconds"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.388+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":388777,"thread":"1:0x7fbdd9430cc0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 3497"}}}
mongo_db             | {"t":{"$date":"2026-03-22T17:14:55.500+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1774199695,"ts_usec":500131,"thread":"1:0x7fbdd9430cc0","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"recovery checkpoint has successfully finished and ran for 113 milliseconds"}}}
api_gateway          | /docker-entrypoint.sh: Configuration complete; ready for start up
wallet_service       | {"time":"2026-03-22T17:15:05.115278731Z","level":"INFO","msg":"config loaded"}
beat_service         | {"time":"2026-03-22T17:15:24.736488513Z","level":"INFO","msg":"config loaded"}
beat_service         | {"time":"2026-03-22T17:15:24.77348019Z","level":"INFO","msg":"elasticsearch connected"}
grafana              | logger=settings t=2026-03-22T17:14:57.405184294Z level=warn msg="\"sentry\" frontend logging provider is deprecated and will be removed in the next major version. Use \"grafana\" provider instead."
grafana              | logger=settings t=2026-03-22T17:14:57.405343882Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana              | logger=settings t=2026-03-22T17:14:57.405379641Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
auth_service         | {"time":"2026-03-22T17:15:04.794510346Z","level":"INFO","msg":"config loaded"}
auth_service         | {"time":"2026-03-22T17:15:04.7968235Z","level":"INFO","msg":"redis connected"}
auth_service         | {"time":"2026-03-22T17:15:04.798667178Z","level":"INFO","msg":"servers are running..."}
auth_service         | {"time":"2026-03-22T17:15:04.798686315Z","level":"INFO","msg":"HTTP server started","port":":8080"}
auth_service         | {"time":"2026-03-22T17:15:04.799175555Z","level":"INFO","msg":"gRPC server started","port":":9090"}
auth_service         | [GIN] 2026/03/22 - 17:15:16 | 404 | 34.293µs |      172.21.0.9 | GET      "/metrics"
clickhouse_db        | /entrypoint.sh: create new user 'user' instead 'default'
setup_monitoring     | {
order_service        | {"time":"2026-03-22T17:15:04.651759901Z","level":"INFO","msg":"config loaded"}
setup_monitoring     |   "name" : "f77541e6c3cc",
setup_monitoring     |   "cluster_name" : "docker-cluster",
setup_monitoring     |   "cluster_uuid" : "RUDnMDW1TqKKGI3a28crKw",
setup_monitoring     |   "version" : {
filebeat             | {"log.level":"info","@timestamp":"2026-03-22T17:15:24.981Z","log.origin":{"file.name":"instance/beat.go","file.line":724},"message":"Home path: [/usr/share/filebeat] Config path: [/usr/share/filebeat] Data path: [/usr/share/filebeat/data] Logs path: [/usr/share/filebeat/logs]","service.name":"filebeat","ecs.version":"1.6.0"}
interaction_service  | {"time":"2026-03-22T17:15:04.715061888Z","level":"INFO","msg":"config loaded"}
postgres_db          | 
postgres_db          | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres_db          | 
postgres_db          | 2026-03-22 17:14:54.576 UTC [1] LOG:  starting PostgreSQL 15.15 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres_db          | 2026-03-22 17:14:54.576 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
setup_monitoring     |     "number" : "8.6.2",
setup_monitoring     |     "build_flavor" : "default",
user_service         | {"time":"2026-03-22T17:15:04.841165236Z","level":"INFO","msg":"config loaded"}
prometheus           | ts=2026-03-22T17:14:54.541Z caller=main.go:520 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus           | ts=2026-03-22T17:14:54.541Z caller=main.go:564 level=info msg="Starting Prometheus Server" mode=server version="(version=2.43.0, branch=HEAD, revision=edfc3bcd025dd6fe296c167a14a216cab1e552ee)"
order_service        | {"time":"2026-03-22T17:15:04.652097027Z","level":"INFO","msg":"database connected"}
order_service        | {"time":"2026-03-22T17:15:04.655021365Z","level":"INFO","msg":"servers are running..."}
interaction_service  | {"time":"2026-03-22T17:15:04.756329337Z","level":"INFO","msg":"database connected"}
interaction_service  | {"time":"2026-03-22T17:15:04.756602767Z","level":"INFO","msg":"HTTP server started","port":":8080"}
zookeeper            | ZooKeeper JMX enabled by default
zookeeper            | Using config: /conf/zoo.cfg
kibana               | [2026-03-22T17:15:28.467+00:00][INFO ][node] Kibana process configured with roles: [background_tasks, ui]
wallet_service       | {"time":"2026-03-22T17:15:05.126490334Z","level":"INFO","msg":"database connected"}
wallet_service       | {"time":"2026-03-22T17:15:05.130229374Z","level":"INFO","msg":"database schema initialized"}
wallet_service       | {"time":"2026-03-22T17:15:05.130434359Z","level":"INFO","msg":"servers are running..."}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:00.647Z", "log.level": "INFO", "message":"version[8.6.2], pid[77], build[docker/2d58d0f136141f03239816a4e360a8d17b6d8f29/2023-02-13T09:35:20.314882762Z], OS[Linux/6.18.7-arch1-1/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/19.0.2/19.0.2+7-44]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:00.655Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch        | {"@timestamp":"2026-03-22T17:15:00.656Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=ALL-UNNAMED, -Des.cgroups.hierarchy.override=/, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-1825196517418298270, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=docker, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"f77541e6c3cc","elasticsearch.cluster.name":"docker-cluster"}
kafka                | ===> User
kafka                | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka                | ===> Configuring ...
